Episode,Result,EndReason,Duration,BossPool,P1Pool,P2Pool,BossDmgDealt,PlayerDmgDealt,BossHpLeft,P1HpLeft,P2HpLeft,BossHits,BossCasts,P1Hits,P2Hits,CumulativeReward,FirstTouchP1,FirstTouchP2,P1DeathTime,P2DeathTime,BossTravelDist,UnlockedSkills
265,BossLose,BossDeath,81.4,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,214,2500,0.00,0.00,0.93,6,22,4,10,-1.732,16.0,-1.0,20.6,-1.0,497.6,3
266,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerHybridSurvivor,200,1470,0.41,0.00,1.00,2,18,7,4,1.524,6.0,-1.0,40.1,-1.0,637.0,3
267,BossLose,BossDeath,49.6,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,83,2500,0.00,0.58,1.00,1,9,11,9,-0.792,14.7,-1.0,-1.0,-1.0,313.0,3
268,BossLose,BossDeath,85.6,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,272,2500,0.00,0.00,0.64,4,27,8,15,-36.935,5.6,59.4,37.1,-1.0,347.0,3
269,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,301,2461,0.02,0.00,0.49,9,19,2,24,-1.260,3.9,-1.0,26.0,-1.0,501.8,3
270,BossWin,AllPlayerDeath,23.8,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,400,539,0.78,0.00,0.00,4,5,1,3,3.382,10.3,23.8,10.3,23.8,156.0,2
271,BossLose,Timeout,90.0,BossMeleeAggro,PlayerRangedKiter,PlayerCCDebuffer,311,1603,0.36,0.00,0.44,9,28,2,19,-5.692,15.2,-1.0,15.2,-1.0,532.0,3
272,BossWin,AllPlayerDeath,78.4,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,400,1372,0.45,0.00,0.00,6,24,2,9,1.407,7.7,78.4,16.8,78.4,477.0,3
273,BossLose,Timeout,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerHybridSurvivor,212,791,0.68,0.00,0.94,5,25,3,3,-0.507,8.1,-1.0,20.5,-1.0,617.4,3
274,BossLose,BossDeath,67.7,BossTankSustain,PlayerMeleeBurst,PlayerHybridSurvivor,141,2500,0.00,0.30,1.00,2,13,19,0,-4.985,3.4,-1.0,-1.0,-1.0,466.8,3
275,BossLose,BossDeath,61.9,BossRangedZoner,PlayerCCDebuffer,PlayerRangedKiter,345,2500,0.00,0.00,0.28,5,17,8,16,-2.318,14.5,-1.0,40.2,-1.0,331.0,3
276,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,221,603,0.76,0.00,0.90,5,32,1,4,-12.979,15.2,79.1,15.2,-1.0,644.6,3
277,BossLose,Timeout,90.0,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,200,1569,0.37,0.00,1.00,0,27,4,14,-52.021,21.4,45.3,21.4,-1.0,392.0,3
278,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerRangedKiter,306,2015,0.19,0.00,0.47,3,19,6,9,-7.047,11.4,86.1,48.8,-1.0,535.0,3
279,BossLose,Timeout,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerHybridSurvivor,271,1327,0.47,0.00,0.64,6,24,5,8,-0.874,4.0,-1.0,35.3,-1.0,552.0,3
280,BossLose,BossDeath,73.1,BossTankSustain,PlayerCCDebuffer,PlayerCCDebuffer,45,2500,0.00,0.77,1.00,1,20,17,7,-0.490,8.0,-1.0,-1.0,-1.0,492.4,3
281,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,295,1998,0.20,0.00,0.53,3,26,1,22,-60.590,0.4,67.9,0.4,-1.0,505.0,3
282,BossLose,BossDeath,80.1,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,268,2500,0.00,0.00,0.66,2,23,8,16,-0.905,16.9,-1.0,46.1,-1.0,444.0,3
283,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,250,438,0.82,0.00,0.75,2,17,5,3,-18.727,15.6,70.0,46.4,-1.0,631.0,3
284,BossWin,AllPlayerDeath,40.3,BossRangedZoner,PlayerRangedKiter,PlayerCCDebuffer,400,1134,0.55,0.00,0.00,4,6,8,2,-38.745,22.2,23.4,40.3,23.4,253.0,3
285,BossLose,BossDeath,65.7,BossRangedZoner,PlayerMeleeBurst,PlayerRangedKiter,215,2500,0.00,0.00,0.92,0,11,12,11,0.300,7.6,65.3,51.2,-1.0,432.0,3
286,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,200,1025,0.59,0.00,1.00,4,19,1,14,-1.766,2.3,-1.0,38.2,-1.0,612.8,3
287,BossLose,BossDeath,76.5,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,329,2500,0.00,0.00,0.36,1,16,7,20,-7.835,18.9,10.5,30.2,-1.0,238.0,3
288,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerCCDebuffer,286,1775,0.29,0.00,0.57,3,19,12,12,-1.436,1.2,-1.0,62.7,-1.0,640.8,3
289,BossWin,AllPlayerDeath,31.3,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,444,0.82,0.00,0.00,5,8,1,2,5.953,3.9,31.3,20.4,31.3,231.0,3
290,BossWin,AllPlayerDeath,40.3,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,400,837,0.67,0.00,0.00,4,10,2,7,1.137,13.1,40.3,13.1,40.3,282.0,3
291,BossWin,AllPlayerDeath,41.2,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,400,1367,0.45,0.00,0.00,4,10,11,2,-66.759,4.4,8.4,41.2,8.4,226.0,3
292,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerMeleeBurst,205,1804,0.28,0.00,0.97,2,24,11,7,-130.863,4.1,37.5,51.9,-1.0,383.4,3
293,BossWin,AllPlayerDeath,25.9,BossRangedZoner,PlayerHybridSurvivor,PlayerRangedKiter,400,1039,0.58,0.00,0.00,5,6,5,4,-17.549,5.0,16.1,25.9,16.1,162.0,2
294,BossWin,AllPlayerDeath,54.0,BossMeleeAggro,PlayerRangedKiter,PlayerHybridSurvivor,400,1448,0.42,0.00,0.00,3,11,12,2,-43.666,4.2,28.3,54.0,28.3,332.0,3
295,BossLose,Timeout,90.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,225,1425,0.43,0.00,0.87,3,23,6,9,-6.845,30.1,-1.0,30.1,-1.0,645.4,3
296,BossWin,AllPlayerDeath,89.3,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,400,1279,0.49,0.00,0.00,5,27,3,12,1.122,2.2,89.3,33.0,89.3,611.0,3
297,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,289,1966,0.21,0.00,0.56,3,22,2,20,-2.072,4.7,-1.0,36.1,-1.0,529.4,3
298,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerRangedKiter,238,2336,0.07,0.00,0.81,2,22,4,14,-2.878,7.1,-1.0,47.0,-1.0,552.6,3
299,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,286,1707,0.32,0.00,0.57,6,22,5,6,-1.664,2.0,-1.0,37.3,-1.0,600.0,3
300,BossLose,BossDeath,54.6,BossTankSustain,PlayerMeleeBurst,PlayerRangedKiter,57,2500,0.00,0.72,1.00,1,9,12,11,0.317,4.8,-1.0,-1.0,-1.0,375.0,3
301,BossWin,AllPlayerDeath,25.1,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,400,950,0.62,0.00,0.00,3,7,3,2,-18.754,3.2,15.1,25.1,15.1,171.8,2
302,BossLose,BossDeath,63.9,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,301,2500,0.00,0.08,0.42,1,12,12,5,-4.503,1.4,-1.0,-1.0,-1.0,334.6,3
303,BossLose,Timeout,90.0,BossMeleeAggro,PlayerRangedKiter,PlayerHybridSurvivor,200,338,0.86,0.00,1.00,10,17,2,1,-187.083,2.5,15.3,20.6,-1.0,184.0,3
304,BossLose,Timeout,90.0,BossTankSustain,PlayerCCDebuffer,PlayerMeleeBurst,201,680,0.73,0.00,1.00,1,17,3,4,-10.040,16.2,67.4,16.4,-1.0,558.0,3
305,BossLose,BossDeath,79.3,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,149,2500,0.00,0.26,1.00,1,18,17,4,-1.906,3.3,-1.0,-1.0,-1.0,499.0,3
306,BossLose,BossDeath,67.5,BossTankSustain,PlayerMeleeBurst,PlayerRangedKiter,261,2500,0.00,0.00,0.70,2,15,9,14,-2.614,14.2,-1.0,36.0,-1.0,419.0,3
307,BossLose,Timeout,90.0,BossRangedZoner,PlayerRangedKiter,PlayerHybridSurvivor,294,1630,0.35,0.00,0.53,9,26,4,8,-157.673,1.6,28.8,20.5,-1.0,252.0,3
308,BossWin,AllPlayerDeath,48.7,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,400,1025,0.59,0.00,0.00,4,10,3,4,0.294,15.2,48.7,15.2,48.7,351.0,3
309,BossLose,BossDeath,78.7,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,107,2500,0.00,0.46,1.00,2,16,10,6,-3.432,2.0,-1.0,-1.0,-1.0,607.4,3
310,BossWin,AllPlayerDeath,50.3,BossMeleeAggro,PlayerRangedKiter,PlayerHybridSurvivor,400,848,0.66,0.00,0.00,4,17,2,3,-0.216,1.8,50.3,12.1,50.3,282.0,3
311,BossLose,BossDeath,72.1,BossTankSustain,PlayerCCDebuffer,PlayerHybridSurvivor,351,2500,0.00,0.00,0.24,3,15,14,10,1.254,6.7,-1.0,71.2,-1.0,406.0,3
312,BossLose,BossDeath,48.0,BossMeleeAggro,PlayerMeleeBurst,PlayerMeleeBurst,142,2500,0.00,0.82,0.47,2,9,12,5,2.507,14.5,-1.0,-1.0,-1.0,325.0,3
313,BossLose,Timeout,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,204,1646,0.34,0.00,0.98,5,20,4,14,-73.001,7.3,61.2,20.3,-1.0,515.8,3
314,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,374,853,0.66,0.00,0.13,6,18,3,8,-3.536,15.1,-1.0,15.1,-1.0,622.0,3
315,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerHybridSurvivor,307,891,0.64,0.00,0.46,2,27,5,0,-119.276,4.8,8.9,47.6,-1.0,172.0,3
316,BossLose,BossDeath,83.6,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,46,2500,0.00,0.84,0.93,2,17,22,2,-3.343,2.2,-1.0,-1.0,-1.0,468.0,3
317,BossLose,Timeout,90.0,BossRangedZoner,PlayerRangedKiter,PlayerRangedKiter,265,2096,0.16,0.00,0.68,5,19,10,13,-0.624,19.8,-1.0,35.8,-1.0,584.6,3
318,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,161,1373,0.45,0.74,0.45,3,21,11,2,-0.698,2.0,-1.0,-1.0,-1.0,657.8,3
319,BossLose,BossDeath,63.6,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,167,2500,0.00,0.16,1.00,1,22,15,8,-5.321,1.9,-1.0,-1.0,-1.0,397.0,3
320,BossWin,AllPlayerDeath,12.3,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,400,339,0.86,0.00,0.00,3,3,2,1,3.694,12.0,10.3,12.3,10.3,93.8,1
321,BossWin,AllPlayerDeath,51.2,BossMeleeAggro,PlayerRangedKiter,PlayerMeleeBurst,400,480,0.81,0.00,0.00,4,10,3,3,6.202,7.4,51.2,20.4,51.2,356.0,3
322,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,299,1790,0.28,0.26,0.24,0,11,5,14,-2.645,2.5,-1.0,-1.0,-1.0,584.0,3
323,BossLose,Timeout,90.0,BossMeleeAggro,PlayerRangedKiter,PlayerRangedKiter,302,2177,0.13,0.00,0.49,5,19,6,18,-0.052,5.9,-1.0,36.8,-1.0,530.0,3
324,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,251,1213,0.51,0.00,0.74,3,18,3,15,-11.869,16.4,84.4,16.4,-1.0,575.0,3
325,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,200,2103,0.16,0.00,1.00,3,20,8,13,-2.789,3.4,-1.0,62.8,-1.0,634.0,3
326,BossWin,AllPlayerDeath,42.6,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,400,1147,0.54,0.00,0.00,4,13,3,9,6.688,7.3,42.6,36.5,42.6,290.0,3
327,BossWin,AllPlayerDeath,41.5,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,1058,0.58,0.00,0.00,5,7,3,3,5.563,2.7,41.5,21.2,41.5,306.0,3
328,BossWin,AllPlayerDeath,40.6,BossRangedZoner,PlayerRangedKiter,PlayerRangedKiter,400,1103,0.56,0.00,0.00,4,10,4,8,3.257,2.7,40.6,40.2,40.6,225.0,3
329,BossWin,AllPlayerDeath,73.1,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,400,1453,0.42,0.00,0.00,3,23,6,6,-3.981,1.7,73.1,43.3,73.1,371.0,3
330,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,331,1735,0.31,0.00,0.35,3,20,1,21,-14.161,7.5,74.6,8.2,-1.0,510.0,3
331,BossLose,BossDeath,55.9,BossTankSustain,PlayerMeleeBurst,PlayerRangedKiter,117,2500,0.00,0.42,1.00,1,9,14,9,-2.243,11.2,-1.0,-1.0,-1.0,413.0,3
332,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,200,625,0.75,0.00,1.00,6,21,0,4,-2.855,4.0,-1.0,20.3,-1.0,606.0,3
333,BossLose,Timeout,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerMeleeBurst,218,1987,0.21,0.00,0.91,0,21,6,16,-86.102,1.8,57.8,39.3,-1.0,453.2,3
334,BossLose,BossDeath,88.6,BossTankSustain,PlayerHybridSurvivor,PlayerRangedKiter,200,2500,0.00,0.00,1.00,4,26,6,19,1.545,7.4,-1.0,39.2,-1.0,644.0,3
335,BossLose,Timeout,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,268,1051,0.58,0.00,0.66,4,25,3,9,-2.141,20.0,-1.0,20.0,-1.0,622.0,3
336,BossLose,BossDeath,58.2,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,227,2500,0.00,0.17,0.70,1,17,15,6,-3.339,2.3,-1.0,-1.0,-1.0,373.0,3
337,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,225,1057,0.58,0.00,0.87,2,28,1,7,-5.774,11.2,-1.0,11.2,-1.0,633.0,3
338,BossLose,Timeout,90.0,BossMeleeAggro,PlayerRangedKiter,PlayerHybridSurvivor,328,1257,0.50,0.00,0.36,11,31,8,3,-84.881,1.4,49.2,39.4,-1.0,465.8,3
339,BossWin,AllPlayerDeath,40.8,BossRangedZoner,PlayerMeleeBurst,PlayerMeleeBurst,400,1374,0.45,0.00,0.00,6,11,9,4,-21.685,3.9,30.1,40.8,30.1,261.0,3
340,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,228,1579,0.37,0.00,0.86,3,24,3,15,-0.752,2.5,-1.0,36.6,-1.0,628.4,3
341,BossLose,BossDeath,71.0,BossTankSustain,PlayerMeleeBurst,PlayerRangedKiter,37,2500,0.00,0.93,0.88,0,10,19,6,-2.752,69.0,-1.0,-1.0,-1.0,536.6,3
342,BossLose,BossDeath,66.3,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,36,2500,0.00,0.82,1.00,0,8,11,12,-0.100,7.1,-1.0,-1.0,-1.0,486.0,3
343,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerMeleeBurst,98,1076,0.57,1.00,0.51,2,20,12,2,-2.252,2.0,-1.0,-1.0,-1.0,678.0,3
344,BossLose,BossDeath,84.8,BossTankSustain,PlayerRangedKiter,PlayerMeleeBurst,203,2500,0.00,0.15,0.83,3,20,21,5,-1.774,3.1,-1.0,-1.0,-1.0,585.6,3
345,BossLose,Timeout,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,294,1346,0.46,0.00,0.53,4,24,5,8,-5.425,8.1,87.0,35.8,-1.0,637.0,3
346,BossLose,Timeout,90.0,BossTankSustain,PlayerCCDebuffer,PlayerMeleeBurst,200,1504,0.40,0.00,1.00,0,16,13,6,-51.498,7.7,63.9,73.8,-1.0,498.0,3
347,BossWin,AllPlayerDeath,85.8,BossMeleeAggro,PlayerRangedKiter,PlayerHybridSurvivor,400,380,0.85,0.00,0.00,6,29,4,1,-0.067,1.4,85.8,25.2,85.8,576.0,3
348,BossLose,Timeout,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,239,1958,0.22,0.00,0.81,2,20,1,14,-12.056,8.3,86.2,8.3,-1.0,635.4,3
349,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerCCDebuffer,329,1415,0.43,0.00,0.35,7,18,8,13,-0.860,18.0,-1.0,39.0,-1.0,574.0,3
350,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerMeleeBurst,200,2210,0.12,0.00,1.00,4,17,5,13,-108.006,17.8,46.9,49.0,-1.0,402.0,3
351,BossWin,AllPlayerDeath,54.1,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,400,1496,0.40,0.00,0.00,6,16,3,11,-10.614,3.5,44.9,41.0,54.1,339.0,3
352,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,238,1801,0.28,0.00,0.81,3,31,2,8,-1.741,5.0,-1.0,30.2,-1.0,631.4,3
353,BossWin,AllPlayerDeath,81.8,BossTankSustain,PlayerRangedKiter,PlayerCCDebuffer,400,2117,0.15,0.00,0.00,4,21,16,7,-54.797,1.9,57.3,81.8,57.3,564.0,3
354,BossLose,Timeout,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,174,1671,0.33,0.42,0.71,0,17,18,5,-58.222,3.8,66.1,-1.0,-1.0,588.4,3
355,BossLose,BossDeath,82.0,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,8,2500,0.00,1.00,0.96,1,16,18,8,-0.408,4.4,-1.0,-1.0,-1.0,557.2,3
356,BossLose,Timeout,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerHybridSurvivor,225,2477,0.01,0.00,0.87,9,26,7,9,-162.885,10.2,19.8,35.5,-1.0,224.0,3
357,BossLose,BossDeath,61.8,BossTankSustain,PlayerRangedKiter,PlayerMeleeBurst,135,2500,0.00,0.32,1.00,1,12,15,5,-2.351,2.3,-1.0,-1.0,-1.0,413.4,3
358,BossWin,AllPlayerDeath,40.4,BossMeleeAggro,PlayerMeleeBurst,PlayerCCDebuffer,400,1273,0.49,0.00,0.00,5,6,7,5,1.002,30.2,40.4,30.2,40.4,292.0,3
359,BossLose,Timeout,90.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,263,1658,0.34,0.00,0.68,0,14,10,15,0.250,5.3,-1.0,44.8,-1.0,628.4,3
360,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerMeleeBurst,286,1657,0.34,0.00,0.57,7,30,2,11,-5.161,15.1,-1.0,15.1,-1.0,622.6,3
361,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,269,1275,0.49,0.00,0.66,4,31,2,16,-2.595,15.1,-1.0,15.1,-1.0,679.8,3
362,BossLose,Timeout,90.0,BossRangedZoner,PlayerMeleeBurst,PlayerRangedKiter,363,1108,0.56,0.00,0.19,6,27,4,9,0.350,7.0,-1.0,16.4,-1.0,672.0,3
363,BossLose,Timeout,90.0,BossRangedZoner,PlayerRangedKiter,PlayerCCDebuffer,200,1489,0.40,0.00,1.00,6,14,8,16,-0.965,2.2,62.4,45.5,-1.0,525.0,3
364,BossLose,BossDeath,51.5,BossMeleeAggro,PlayerHybridSurvivor,PlayerMeleeBurst,31,2500,0.00,0.85,1.00,1,16,10,6,2.247,6.5,-1.0,-1.0,-1.0,394.0,3
365,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,200,2310,0.08,0.00,1.00,3,28,7,15,-3.364,1.4,-1.0,36.3,-1.0,616.0,3
366,BossLose,Timeout,90.0,BossTankSustain,PlayerCCDebuffer,PlayerRangedKiter,200,1379,0.45,0.00,1.00,3,10,13,11,-71.668,21.7,53.2,74.7,-1.0,511.0,3
367,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerRangedKiter,200,1198,0.52,0.00,1.00,7,16,4,14,-65.643,5.9,62.5,48.0,-1.0,542.0,3
368,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,200,1511,0.40,0.00,1.00,2,25,6,11,-2.729,1.3,-1.0,37.3,-1.0,645.6,3
369,BossWin,AllPlayerDeath,63.9,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,400,2288,0.08,0.00,0.00,2,16,17,2,-120.219,12.6,15.1,63.9,15.1,396.0,3
370,BossWin,AllPlayerDeath,6.7,BossMeleeAggro,PlayerRangedKiter,PlayerMeleeBurst,400,402,0.84,0.00,0.00,2,2,1,1,3.143,6.7,0.6,6.7,0.6,44.0,1
371,BossLose,Timeout,90.0,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,200,2312,0.08,1.00,0.00,4,19,22,5,-31.769,2.1,76.8,-1.0,76.8,591.0,3
372,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerHybridSurvivor,228,1926,0.23,0.00,0.86,8,28,9,5,-2.820,2.2,-1.0,38.5,-1.0,555.0,3
373,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,319,1523,0.39,0.00,0.40,2,17,6,8,-0.792,2.1,78.5,38.6,-1.0,570.0,3
374,BossLose,BossDeath,49.1,BossRangedZoner,PlayerMeleeBurst,PlayerRangedKiter,146,2500,0.00,0.27,1.00,0,11,9,8,-3.314,1.8,-1.0,-1.0,-1.0,294.0,3
375,BossWin,AllPlayerDeath,39.4,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,400,410,0.84,0.00,0.00,5,11,1,4,6.428,15.8,39.4,23.1,39.4,285.0,3
376,BossLose,BossDeath,56.5,BossMeleeAggro,PlayerHybridSurvivor,PlayerRangedKiter,200,2500,0.00,0.00,1.00,4,16,3,15,0.501,6.9,-1.0,25.6,-1.0,366.4,3
377,BossLose,BossDeath,51.6,BossRangedZoner,PlayerMeleeBurst,PlayerRangedKiter,101,2500,0.00,0.75,0.75,0,11,10,11,0.082,16.2,50.5,-1.0,-1.0,339.0,3
378,BossWin,AllPlayerDeath,81.7,BossRangedZoner,PlayerHybridSurvivor,PlayerMeleeBurst,400,1642,0.34,0.00,0.00,4,22,2,10,-0.138,9.0,81.7,9.0,81.7,573.0,3
379,BossLose,BossDeath,65.7,BossTankSustain,PlayerMeleeBurst,PlayerMeleeBurst,168,2500,0.00,0.16,1.00,2,13,13,4,-0.596,5.3,-1.0,-1.0,-1.0,450.4,3
380,BossLose,Timeout,90.0,BossRangedZoner,PlayerRangedKiter,PlayerRangedKiter,391,2224,0.11,0.00,0.05,4,20,4,17,-17.910,2.3,69.9,25.7,-1.0,457.6,3
381,BossWin,AllPlayerDeath,46.1,BossRangedZoner,PlayerHybridSurvivor,PlayerCCDebuffer,400,323,0.87,0.00,0.00,4,8,0,8,5.776,5.2,46.1,13.6,46.1,329.0,3
382,BossLose,Timeout,90.0,BossTankSustain,PlayerMeleeBurst,PlayerCCDebuffer,295,1631,0.35,0.00,0.52,4,28,4,14,-3.053,16.6,-1.0,16.6,-1.0,620.4,3
383,BossLose,Timeout,90.0,BossMeleeAggro,PlayerHybridSurvivor,PlayerHybridSurvivor,273,811,0.68,0.00,0.64,13,31,3,4,-52.980,7.6,27.6,24.7,-1.0,228.0,3
384,BossLose,BossDeath,56.9,BossRangedZoner,PlayerMeleeBurst,PlayerCCDebuffer,178,2500,0.00,0.95,0.16,3,13,12,11,-0.966,2.1,-1.0,-1.0,-1.0,345.0,3
385,BossWin,AllPlayerDeath,36.3,BossMeleeAggro,PlayerHybridSurvivor,PlayerCCDebuffer,400,1108,0.56,0.00,0.00,3,4,3,5,-5.384,4.2,31.9,36.3,31.9,191.0,3
386,BossLose,Timeout,90.0,BossMeleeAggro,PlayerCCDebuffer,PlayerMeleeBurst,280,1671,0.33,0.00,0.60,8,28,6,8,-2.121,11.6,-1.0,35.6,-1.0,550.0,3
387,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerCCDebuffer,200,1263,0.49,0.00,1.00,2,9,5,12,0.406,8.7,-1.0,38.4,-1.0,681.6,3
388,BossWin,AllPlayerDeath,30.1,BossMeleeAggro,PlayerCCDebuffer,PlayerRangedKiter,400,600,0.76,0.00,0.00,3,5,6,1,-61.237,2.0,0.3,30.1,0.3,149.0,3
389,BossLose,Timeout,90.0,BossTankSustain,PlayerRangedKiter,PlayerHybridSurvivor,343,2275,0.09,0.00,0.28,2,14,16,9,-129.793,4.5,21.0,70.9,-1.0,347.0,3
390,BossWin,AllPlayerDeath,70.1,BossMeleeAggro,PlayerMeleeBurst,PlayerHybridSurvivor,400,380,0.85,0.00,0.00,10,24,2,1,3.843,3.8,70.1,15.4,70.1,460.0,3
391,BossLose,BossDeath,80.6,BossTankSustain,PlayerRangedKiter,PlayerRangedKiter,200,2500,0.00,0.00,1.00,0,16,18,18,-8.052,1.5,-1.0,73.9,-1.0,400.2,3
392,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerRangedKiter,214,1135,0.55,0.00,0.93,2,16,5,10,-1.646,8.0,-1.0,31.5,-1.0,696.4,3
393,BossLose,Timeout,90.0,BossTankSustain,PlayerHybridSurvivor,PlayerMeleeBurst,128,1898,0.24,0.65,0.71,1,13,11,8,0.615,2.2,-1.0,-1.0,-1.0,650.6,3
394,BossLose,Timeout,90.0,BossRangedZoner,PlayerHybridSurvivor,PlayerRangedKiter,328,1805,0.28,0.36,0.00,3,21,8,9,-98.512,2.5,52.0,-1.0,52.0,475.0,3
395,BossLose,BossDeath,58.6,BossRangedZoner,PlayerCCDebuffer,PlayerMeleeBurst,263,2500,0.00,0.68,0.00,2,16,16,5,-26.226,1.8,48.3,-1.0,48.3,369.6,3
396,BossLose,BossDeath,55.3,BossTankSustain,PlayerMeleeBurst,PlayerMeleeBurst,94,2500,0.00,0.53,1.00,0,8,13,6,-3.197,1.9,-1.0,-1.0,-1.0,402.0,3
397,BossLose,Timeout,90.0,BossMeleeAggro,PlayerMeleeBurst,PlayerRangedKiter,363,1971,0.21,0.00,0.19,7,21,3,15,-0.151,4.7,-1.0,35.8,-1.0,638.6,3
